"0","vg_sales <- read.csv('video_games_sales_1985_2016.csv')"
"0","attach(vg_sales)"
"0","vg_sales[,6:9]<-as.numeric(NA_Sales,EU_Sales, JP_Sales, Other_Sales)"
"0","vg_sales$Platform <- as.factor(vg_sales$Platform)"
"0","vg_sales$Publisher <- as.factor(vg_sales$Genre)"
"0","vg_sales$Genre <- as.factor(vg_sales$Genre)"
"0","vg_sales$Developer <- as.factor(vg_sales$Developer)"
"0","vg_sales$Rating <- as.factor(vg_sales$Rating)"
"0","vg_sales$Year_of_Release <- as.factor(vg_sales$Year_of_Release)"
"0","vg_sales$User_Score <- as.numeric(vg_sales$User_Score)"
"0","vg_sales$Name <- as.character(vg_sales$Name)"
