"0","str(sb)"
"1","'data.frame':	"
"1",""
"1","242"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Beverage_category      "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""Classic Espresso Drinks"",..: "
"1",""
"1","2 2 2 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Beverage               "
"1",""
"1",":"
"1"," Factor w/ 33 levels ""Banana Chocolate Smoothie"",..: "
"1",""
"1","2 2 2 2 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Beverage_prep          "
"1",""
"1",":"
"1"," Factor w/ 13 levels ""2% Milk"",""Doppio"",..: "
"1",""
"1","5 9 3 11 6 1 8 10 1 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Calories               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 5 5 70 100 70 100 150 110"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total.Fat..g.          "
"1",""
"1",":"
"1"," Factor w/ 24 levels ""0"",""0.1"",""0.2"",..: "
"1",""
"1","2 2 2 2 2 17 14 3 21 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Trans.Fat..g.          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0.1 2 0.4 0.2 3 0.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Saturated.Fat..g.      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0.1 0 0 0.2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sodium..mg.            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 5 15 0 5 25 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total.Carbohydrates..g."
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 10 10 10 75 85 65 120 135 105"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cholesterol..mg.       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 10 10 6 15 15 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dietary.Fibre..g.      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sugars..g.             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 9 9 4 14 14 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Protein..g.            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.3 0.5 1 1 6 6 5 10 10 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vitamin.A....DV.       "
"1",""
"1",":"
"1"," Factor w/ 11 levels ""0%"",""10%"",""15%"",..: "
"1",""
"1","1 1 1 1 2 2 10 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vitamin.C....DV.       "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""0%"",""10%"",""100%"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Calcium....DV.         "
"1",""
"1",":"
"1"," Factor w/ 14 levels ""0%"",""10%"",""15%"",..: "
"1",""
"1","1 1 1 4 5 5 5 7 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Iron....DV.            "
"1",""
"1",":"
"1"," Factor w/ 18 levels ""0%"",""0.00%"",""10%"",..: "
"1",""
"1","1 1 1 1 1 1 17 1 1 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Caffeine..mg.          "
"1",""
"1",":"
"1"," Factor w/ 37 levels """",""0"",""10"",""100"",..: "
"1",""
"1","16 22 25 26 31 31 31 31 31 31"
"1",""
"1"," ..."
"1",""
"1","
"
