"0","sb$caff<-factor(sb$caff)"
"0","levels(sb$caff)"
"1"," [1]"
"1"," ""0""  "
"1"," ""10"" "
"1"," ""100"""
"1"," ""105"""
"1"," ""110"""
"1"," ""120"""
"1"," ""125"""
"1"," ""130"""
"1"," ""140"""
"1"," ""145"""
"1"," ""15"" "
"1"," ""150"""
"1"," ""165"""
"1","
"
"1","[14]"
"1"," ""170"""
"1"," ""175"""
"1"," ""180"""
"1"," ""20"" "
"1"," ""225"""
"1"," ""235"""
"1"," ""25"" "
"1"," ""260"""
"1"," ""30"" "
"1"," ""300"""
"1"," ""330"""
"1"," ""410"""
"1"," ""50"" "
"1","
"
"1","[27]"
"1"," ""55"" "
"1"," ""65"" "
"1"," ""70"" "
"1"," ""75"" "
"1"," ""80"" "
"1"," ""85"" "
"1"," ""90"" "
"1"," ""95"" "
"1","
"
