"0","summary(sb$caff, rm.na=TRUE)"
"1","   0 "
"1","  10 "
"1"," 100 "
"1"," 105 "
"1"," 110 "
"1"," 120 "
"1"," 125 "
"1"," 130 "
"1"," 140 "
"1"," 145 "
"1","  15 "
"1"," 150 "
"1"," 165 "
"1"," 170 "
"1"," 175 "
"1"," 180 "
"1","
"
"1","  35 "
"1","   3 "
"1","   3 "
"1","   1 "
"1","   9 "
"1","   6 "
"1","   3 "
"1","   7 "
"1","   3 "
"1","   3 "
"1","   3 "
"1","  34 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   3 "
"1","
"
"1","  20 "
"1"," 225 "
"1"," 235 "
"1","  25 "
"1"," 260 "
"1","  30 "
"1"," 300 "
"1"," 330 "
"1"," 410 "
"1","  50 "
"1","  55 "
"1","  65 "
"1","  70 "
"1","  75 "
"1","  80 "
"1","  85 "
"1","
"
"1","   3 "
"1","   1 "
"1","   1 "
"1","   6 "
"1","   1 "
"1","   3 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   3 "
"1","   3 "
"1","   1 "
"1","  14 "
"1","  37 "
"1","   3 "
"1","   3 "
"1","
"
"1","  90 "
"1","  95 "
"1","NA's "
"1","
"
"1","   4 "
"1","  11 "
"1","  23 "
"1","
"
"0","caff_complete<-sb$caff[!is.na(sb$caff)]"
"0","summary (caff_complete)"
"1","  0 "
"1"," 10 "
"1","100 "
"1","105 "
"1","110 "
"1","120 "
"1","125 "
"1","130 "
"1","140 "
"1","145 "
"1"," 15 "
"1","150 "
"1","165 "
"1","170 "
"1","175 "
"1","180 "
"1"," 20 "
"1","225 "
"1","235 "
"1"," 25 "
"1","
"
"1"," 35 "
"1","  3 "
"1","  3 "
"1","  1 "
"1","  9 "
"1","  6 "
"1","  3 "
"1","  7 "
"1","  3 "
"1","  3 "
"1","  3 "
"1"," 34 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  3 "
"1","  3 "
"1","  1 "
"1","  1 "
"1","  6 "
"1","
"
"1","260 "
"1"," 30 "
"1","300 "
"1","330 "
"1","410 "
"1"," 50 "
"1"," 55 "
"1"," 65 "
"1"," 70 "
"1"," 75 "
"1"," 80 "
"1"," 85 "
"1"," 90 "
"1"," 95 "
"1","
"
"1","  1 "
"1","  3 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  3 "
"1","  3 "
"1","  1 "
"1"," 14 "
"1"," 37 "
"1","  3 "
"1","  3 "
"1","  4 "
"1"," 11 "
"1","
"
